REF_DATE,GEO,DGUID,Indicator,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
1970,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,29301,,,,0
1971,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,29886,,,,0
1972,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,32475,,,,0
1973,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,36903,,,,0
1974,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,45618,,,,0
1975,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,51078,,,,0
1976,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,54429,,,,0
1977,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,55620,,,,0
1978,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,57630,,,,0
1979,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,59931,,,,0
1980,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,62577,,,,0
1981,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,68352,,,,0
1982,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,71409,,,,0
1983,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,69480,,,,0
1984,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,66030,,,,0
1985,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,63021,,,,0
1986,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,77940,,,,0
1987,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,97773,,,,0
1988,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,84810,,,,0
1989,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,82404,,,,0
1990,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,81195,,,,0
1991,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,78954,,,,0
1992,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,81255,,,,0
1993,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,80103,,,,0
1994,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,80814,,,,0
1995,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,79602,,,,0
1996,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,73314,,,,0
1997,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,69060,,,,0
1998,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,69891,,,,0
1999,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,71763,,,,0
2000,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,73005,,,,0
2001,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,71880,,,,0
2002,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,71199,,,,0
2003,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,71466,,,,0
2004,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,70179,,,,0
2005,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,71985,,,,0
2006,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,75213,,,,0
2007,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,73359,,,,0
2008,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,71031,,,,0
2009,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,69570,,,,0
2010,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,69684,,,,0
2011,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,68556,,,,0
2012,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,68511,,,,0
2013,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,65802,,,,0
2014,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,62709,,,,0
2015,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,60963,,,,0
2016,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,62397,,,,0
2017,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,62256,,,,0
2018,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,61344,,,,0
2019,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,56937,,,,0
2020,Canada,2016A000011124,Number of divorces,Number,223,units,0,v1331258926,1.1,42933,,,,0
1970,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,1.376,,,,3
1971,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,1.361,,,,3
1972,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,1.462,,,,3
1973,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,1.641,,,,3
1974,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.000,,,,3
1975,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.207,,,,3
1976,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.321,,,,3
1977,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.344,,,,3
1978,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.405,,,,3
1979,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.476,,,,3
1980,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.553,,,,3
1981,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.754,,,,3
1982,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.843,,,,3
1983,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.739,,,,3
1984,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.579,,,,3
1985,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.439,,,,3
1986,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.986,,,,3
1987,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,3.697,,,,3
1988,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,3.166,,,,3
1989,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,3.021,,,,3
1990,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.932,,,,3
1991,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.816,,,,3
1992,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.864,,,,3
1993,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.793,,,,3
1994,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.787,,,,3
1995,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.717,,,,3
1996,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.476,,,,3
1997,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.309,,,,3
1998,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.318,,,,3
1999,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.361,,,,3
2000,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.379,,,,3
2001,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.317,,,,3
2002,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.270,,,,3
2003,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.258,,,,3
2004,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.197,,,,3
2005,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.233,,,,3
2006,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.309,,,,3
2007,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.231,,,,3
2008,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.136,,,,3
2009,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.069,,,,3
2010,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,2.049,,,,3
2011,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,1.996,,,,3
2012,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,1.974,,,,3
2013,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,1.876,,,,3
2014,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,1.770,,,,3
2015,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,1.708,,,,3
2016,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,1.728,,,,3
2017,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,1.704,,,,3
2018,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,1.655,,,,3
2019,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,1.514,,,,3
2020,Canada,2016A000011124,Crude divorce rate,"Rates per 1,000 population",267,units,0,v1331258927,1.2,1.129,,,,3
1991,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,12.7,,,,1
1992,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,13.0,,,,1
1993,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,12.8,,,,1
1994,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,12.9,,,,1
1995,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,12.6,,,,1
1996,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,11.6,,,,1
1997,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,10.9,,,,1
1998,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,10.9,,,,1
1999,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,11.2,,,,1
2000,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,11.3,,,,1
2001,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,11.1,,,,1
2002,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,10.9,,,,1
2003,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,10.9,,,,1
2004,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,10.6,,,,1
2005,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,10.8,,,,1
2006,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,11.2,,,,1
2007,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,10.9,,,,1
2008,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,10.4,,,,1
2009,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,10.1,,,,1
2010,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,10.1,,,,1
2011,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,9.9,,,,1
2012,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,9.8,,,,1
2013,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,9.3,,,,1
2014,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,8.8,,,,1
2015,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,8.5,,,,1
2016,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,8.6,,,,1
2017,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,8.5,,,,1
2018,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,8.2,,,,1
2019,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,7.5,,,,1
2020,Canada,2016A000011124,Divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258928,1.3,5.6,,,,1
1991,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,12.7,,,,1
1992,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,13.1,,,,1
1993,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,13.1,,,,1
1994,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,13.3,,,,1
1995,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,13.2,,,,1
1996,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,12.3,,,,1
1997,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,11.5,,,,1
1998,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,11.8,,,,1
1999,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,12.2,,,,1
2000,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,12.4,,,,1
2001,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,12.3,,,,1
2002,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,12.2,,,,1
2003,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,12.3,,,,1
2004,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,12.0,,,,1
2005,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,12.4,,,,1
2006,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,13.0,,,,1
2007,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,12.8,,,,1
2008,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,12.4,,,,1
2009,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,12.1,,,,1
2010,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,12.1,,,,1
2011,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,11.9,,,,1
2012,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,11.8,,,,1
2013,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,11.2,,,,1
2014,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,10.7,,,,1
2015,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,10.2,,,,1
2016,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,10.4,,,,1
2017,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,10.3,,,,1
2018,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,10.0,,,,1
2019,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,9.1,,,,1
2020,Canada,2016A000011124,Age-standardized divorce rate,"Rate per 1,000 married persons",424,units,0,v1331258929,1.4,6.8,,,,1
1970,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,203.4,,,,1
1971,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,204.6,,,,1
1972,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,217.4,,,,1
1973,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,241.9,,,,1
1974,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,292.1,,,,1
1975,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,318.3,,,,1
1976,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,330.5,,,,1
1977,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,329.6,,,,1
1978,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,335.1,,,,1
1979,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,341.1,,,,1
1980,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,351.0,,,,1
1981,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,378.4,,,,1
1982,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,392.3,,,,1
1983,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,378.2,,,,1
1984,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,356.4,,,,1
1985,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,337.3,,,,1
1986,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,413.9,,,,1
1987,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,516.5,,,,1
1988,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,445.9,,,,1
1989,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,430.8,,,,1
1990,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,422.8,,,,1
1991,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,408.2,,,,1
1992,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,418.4,,,,1
1993,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,412.9,,,,1
1994,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,417.2,,,,1
1995,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,412.4,,,,1
1996,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,380.1,,,,1
1997,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,358.6,,,,1
1998,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,366.7,,,,1
1999,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,379.3,,,,1
2000,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,388.7,,,,1
2001,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,384.8,,,,1
2002,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,383.8,,,,1
2003,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,388.7,,,,1
2004,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,383.9,,,,1
2005,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,396.3,,,,1
2006,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,419.3,,,,1
2007,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,412.3,,,,1
2008,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,402.5,,,,1
2009,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,396.8,,,,1
2010,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,399.5,,,,1
2011,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,394.7,,,,1
2012,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,397.5,,,,1
2013,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,382.0,,,,1
2014,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,366.4,,,,1
2015,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,356.5,,,,1
2016,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,366.0,,,,1
2017,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,366.1,,,,1
2018,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,362.2,,,,1
2019,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,338.0,,,,1
2020,Canada,2016A000011124,30-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258930,1.5,256.3,,,,1
1970,Canada,2016A000011124,50-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258931,1.6,230.6,,,,1
1971,Canada,2016A000011124,50-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258931,1.6,228.5,,,,1
1972,Canada,2016A000011124,50-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258931,1.6,241.4,,,,1
1973,Canada,2016A000011124,50-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258931,1.6,266.4,,,,1
1974,Canada,2016A000011124,50-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258931,1.6,322.2,,,,1
1975,Canada,2016A000011124,50-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258931,1.6,351.2,,,,1
1976,Canada,2016A000011124,50-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258931,1.6,363.8,,,,1
1977,Canada,2016A000011124,50-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258931,1.6,361.7,,,,1
1978,Canada,2016A000011124,50-year total divorce rate,"Rate per 1,000 marriages",263,units,0,v1331258931,1.6,365.4,,,,1
